,unix,open,high,low,Volume ETH,Volume USD,close,prediction_label
0,1662335975424.0,1578.800048828125,1632.199951171875,1557.199951171875,226633.265625,366692640.0,1618.0,1599.7666701379412
1,1661126443008.0,1617.800048828125,1629.199951171875,1529.699951171875,405441.9375,658640448.0,1624.5,1547.7277463941514
2,1660521545728.0,1935.9000244140625,2012.9000244140625,1872.800048828125,341001.1875,647629504.0,1899.2,1944.6110349529717
3,1660176039936.0,1854.300048828125,1943.699951171875,1850.9000244140625,422073.90625,793963264.0,1881.1,1909.022396697042
4,1659484766208.0,1631.199951171875,1686.0,1589.0999755859375,326414.84375,528269760.0,1618.4,1635.965268927765
5,1659312013312.0,1679.0999755859375,1705.800048828125,1606.699951171875,344228.90625,561334080.0,1630.7,1636.389667454715
6,1659139260416.0,1722.300048828125,1745.199951171875,1673.800048828125,295635.4375,501900256.0,1697.7,1692.58945003173
7,1659052752896.0,1725.0999755859375,1766.0,1657.199951171875,542426.5,934221184.0,1722.3,1688.4671903028268
8,1658620739584.0,1549.0,1664.5,1546.0,295265.15625,471833696.0,1598.0,1639.1598183022375
9,1657065570304.0,1131.4000244140625,1203.4000244140625,1110.300048828125,326460.0625,387018432.0,1185.5,1171.5748551519519
10,1656374427648.0,1190.5999755859375,1236.199951171875,1135.0,329263.90625,376184000.0,1142.5,1183.5068578226146
11,1655596777472.0,993.4000244140625,1157.0,935.0,520900.71875,586898816.0,1126.7,1093.6034225191374
12,1655251140608.0,1207.5,1247.9000244140625,1011.2000122070312,1223566.25,1513551360.0,1237.0,1074.8818524179799
13,1654905634816.0,1660.800048828125,1680.0,1500.0,309404.78125,473667776.0,1530.9,1557.3800984023158
14,1654819258368.0,1787.199951171875,1802.5999755859375,1653.4000244140625,281898.09375,468176384.0,1660.8,1697.0086654438066
15,1654732750848.0,1790.4000244140625,1831.5999755859375,1775.699951171875,126081.875,225333536.0,1787.2,1807.4643229391381
16,1654387245056.0,1803.0999755859375,1829.0999755859375,1771.4000244140625,102137.4140625,184317184.0,1804.6,1795.7780170899516
17,1654127984640.0,1815.9000244140625,1851.800048828125,1782.0,231119.25,423526048.0,1832.5,1810.064920721664
18,1654041608192.0,1940.300048828125,1971.5,1761.5,334644.40625,607680832.0,1815.9,1832.555989381151
19,1653868855296.0,1811.5999755859375,2011.0999755859375,1801.4000244140625,216628.125,432736352.0,1997.6,1978.9677795111995
20,1653350334464.0,1971.0999755859375,1991.699951171875,1910.9000244140625,163821.671875,323990112.0,1977.7,1936.1380114601122
21,1653263958016.0,2041.199951171875,2087.300048828125,1954.5999755859375,205057.796875,404189408.0,1971.1,2011.7688251983984
22,1652659191808.0,2142.199951171875,2142.39990234375,1976.300048828125,227177.859375,459103744.0,2020.9,2016.224327964543
23,1652572815360.0,2053.199951171875,2162.89990234375,1996.199951171875,150840.90625,323131360.0,2142.2,2106.3687610867055
24,1652400062464.0,1954.300048828125,2145.300048828125,1934.800048828125,440758.625,884029568.0,2005.7,2094.5673348694363
25,1652140802048.0,2228.89990234375,2456.39990234375,2198.5,496915.03125,1163178752.0,2340.8,2388.9319796894106
26,1651622412288.0,2781.199951171875,2966.5,2770.89990234375,136657.78125,401760224.0,2939.9,2933.0532448999347
27,1651017646080.0,2809.699951171875,2920.10009765625,2794.0,94374.796875,272714848.0,2889.7,2889.18263008138
28,1650758385664.0,2933.199951171875,2967.89990234375,2912.699951171875,51624.328125,150810144.0,2921.3,2939.4569490950425
29,1649894359040.0,3118.60009765625,3145.0,2976.39990234375,87203.4765625,263511472.0,3021.8,3035.977673480522
30,1649635229696.0,3202.39990234375,3215.10009765625,2950.0,191842.984375,571557824.0,2979.3,3027.687964893199
31,1648511942656.0,3334.60009765625,3483.699951171875,3331.699951171875,161058.140625,547919808.0,3402.0,3450.5520656746203
32,1648252813312.0,3104.10009765625,3154.60009765625,3086.300048828125,50153.91796875,157809296.0,3146.5,3126.785947184713
33,1646870396928.0,2728.199951171875,2734.0,2551.89990234375,119236.6171875,310909472.0,2607.5,2603.7647252617608
34,1646265630720.0,2948.699951171875,2972.10009765625,2785.0,103088.84375,292174400.0,2834.2,2849.2602808079155
35,1646092746752.0,2922.60009765625,3038.800048828125,2855.0,191232.421875,569547520.0,2978.3,2966.2015187398692
36,1645487980544.0,2570.60009765625,2668.60009765625,2500.0,183579.09375,484263296.0,2637.9,2598.0463318159354
37,1645228851200.0,2780.699951171875,2832.10009765625,2696.800048828125,85014.3125,235005056.0,2764.3,2761.070074787477
38,1645055967232.0,3124.60009765625,3162.300048828125,2854.300048828125,171301.71875,495644416.0,2893.4,2965.2142190652876
39,1644278448128.0,3142.0,3233.89990234375,3026.39990234375,151145.9375,471484640.0,3119.4,3133.86202582652
40,1644105564160.0,3015.10009765625,3078.800048828125,2953.0,73347.21875,224259120.0,3057.5,3020.921199891017
41,1643846434816.0,2681.199951171875,2725.300048828125,2577.0,164835.265625,444461792.0,2696.4,2636.0032969829663
42,1643673550848.0,2688.300048828125,2815.39990234375,2675.89990234375,147267.75,410744448.0,2789.1,2782.642423600506
43,1643328045056.0,2424.699951171875,2558.60009765625,2359.10009765625,152049.15625,387162752.0,2546.3,2493.264504560706
44,1643155161088.0,2460.60009765625,2723.39990234375,2402.5,304411.625,750100672.0,2464.1,2648.45796522362
45,1642809655296.0,2568.10009765625,2626.0,2300.0,535914.375,1292679040.0,2412.1,2408.7841005001246
46,1642723147776.0,3000.60009765625,3034.10009765625,2463.39990234375,374138.84375,960825984.0,2568.1,2655.1586839564334
47,1642550394880.0,3160.699951171875,3176.0,3046.800048828125,108855.0859375,335719968.0,3084.1,3083.294591752445
48,1642291265536.0,3327.10009765625,3394.89990234375,3273.199951171875,79343.21875,265664912.0,3348.3,3340.1453893855587
49,1642204758016.0,3309.800048828125,3375.0,3262.699951171875,83730.8046875,278580768.0,3327.1,3324.3215562275564
50,1642118381568.0,3241.5,3345.39990234375,3186.0,100584.1640625,332913472.0,3309.8,3286.8125214709
51,1642032005120.0,3372.60009765625,3413.699951171875,3233.39990234375,89010.0546875,288526112.0,3241.5,3304.9295138629996
52,1641686368256.0,3080.199951171875,3212.0,3057.89990234375,103955.6875,327543584.0,3150.8,3174.1788366329693
53,1641599991808.0,3198.60009765625,3247.800048828125,2998.0,160909.34375,495632960.0,3080.2,3094.432332681272
54,1640822341632.0,3628.699951171875,3769.199951171875,3582.60009765625,76197.421875,282654336.0,3709.5,3715.8635017457736
55,1640217575424.0,3980.0,4156.89990234375,3893.199951171875,134148.1875,551791744.0,4113.3,4068.0338212809547
56,1639958446080.0,3925.39990234375,3984.10009765625,3752.0,123394.5625,486988960.0,3946.6,3846.0314344536746
57,1639180795904.0,3898.60009765625,4107.60009765625,3832.39990234375,128895.8125,527338560.0,4091.2,4031.720659020192
58,1638576029696.0,4216.7998046875,4239.60009765625,3480.0,358935.71875,1479712512.0,4122.5,3716.32230140908
59,1638403145728.0,4586.5,4646.5,4435.89990234375,183323.859375,827707264.0,4515.0,4511.4400013722725
60,1638316769280.0,4631.2998046875,4784.2001953125,4528.5,246125.65625,1128855296.0,4586.5,4667.823823722901
61,1638057639936.0,4096.10009765625,4305.39990234375,3963.10009765625,129702.8203125,557449728.0,4297.9,4185.790706696739
62,1637452742656.0,4415.10009765625,4427.2998046875,4246.60009765625,80800.5234375,344323328.0,4261.4,4296.649039187195
63,1634342404096.0,3869.800048828125,3969.60009765625,3803.60009765625,105951.0390625,405845440.0,3830.5,3900.8213088389684
64,1633651261440.0,3588.300048828125,3677.300048828125,3532.300048828125,98800.796875,352047008.0,3563.2,3617.615618306052
65,1633478377472.0,3517.10009765625,3632.300048828125,3343.0,148192.34375,529861696.0,3575.5,3492.0198357623603
66,1633392001024.0,3386.89990234375,3547.300048828125,3365.0,95308.359375,335189952.0,3516.9,3508.001383786702
67,1633132740608.0,3311.10009765625,3472.300048828125,3258.60009765625,117122.765625,396940768.0,3389.1,3412.023540990652
68,1632959987712.0,2849.199951171875,3051.199951171875,2836.89990234375,160089.03125,480331136.0,3000.4,3013.9977490735782
69,1632873611264.0,2805.0,2949.39990234375,2780.60009765625,119332.4765625,340002080.0,2849.2,2910.436886868806
70,1632700858368.0,3060.89990234375,3166.60009765625,2924.5,124557.1953125,364454368.0,2926.0,3056.465856986916
71,1632441597952.0,3154.5,3160.699951171875,2732.0,294865.40625,864132544.0,2930.6,2857.865139607604
72,1631663947776.0,3436.10009765625,3620.39990234375,3359.39990234375,98024.328125,354485376.0,3616.3,3544.9519550917985
73,1631577571328.0,3285.699951171875,3438.60009765625,3270.39990234375,103690.671875,356353728.0,3436.7,3403.430958271705
74,1630886428672.0,3952.60009765625,3972.199951171875,3866.5,65727.0546875,258202144.0,3928.4,3897.390198949962
75,1630368038912.0,3228.800048828125,3476.0,3188.10009765625,231566.921875,794575616.0,3431.3,3409.4872436991454
76,1629936025600.0,3228.199951171875,3250.0,3055.0,121158.1328125,374790560.0,3093.4,3118.4967113781067
77,1629590388736.0,3226.300048828125,3276.199951171875,3127.10009765625,76247.4140625,247171232.0,3241.7,3194.3681153141733
78,1629158375424.0,3147.199951171875,3292.60009765625,2989.0,183605.9375,552929280.0,3011.5,3161.9081769445775
79,1628467232768.0,3013.699951171875,3190.0,2895.0,147592.21875,466701376.0,3162.1,3086.1757966288633
80,1627862335488.0,2556.0,2666.0,2505.0,140425.96875,366188768.0,2607.7,2611.2915757959654
81,1627343945728.0,2228.89990234375,2319.5,2152.5,195267.125,449172992.0,2300.3,2247.8493745744136
82,1627171192832.0,2185.800048828125,2199.0,2070.0,85253.0390625,186874672.0,2192.0,2112.2949496160672
83,1626393542656.0,1919.300048828125,1965.0,1850.0,151624.28125,284583616.0,1876.9,1904.767006442666
84,1626307166208.0,1995.0,2042.199951171875,1880.4000244140625,113963.15625,218729472.0,1919.3,1954.8294734384976
85,1626220789760.0,1940.5,2018.4000244140625,1864.0,133776.671875,266897856.0,1995.1,1953.0139534465736
86,1625788776448.0,2116.0,2189.10009765625,2048.5,138939.75,298400896.0,2147.7,2128.229895844077
87,1625702400000.0,2316.800048828125,2325.60009765625,2083.699951171875,165838.65625,350914592.0,2116.0,2159.7371647719256
88,1625616023552.0,2322.800048828125,2410.39990234375,2294.199951171875,116265.4453125,269363776.0,2316.8,2374.0146136211642
89,1625529647104.0,2196.800048828125,2380.0,2193.800048828125,140839.734375,327142560.0,2322.8,2355.5419295167767
90,1625356763136.0,2227.60009765625,2398.199951171875,2190.0,95354.3984375,221555952.0,2323.5,2355.087563954424
91,1625097633792.0,2276.60009765625,2277.300048828125,2072.0,122988.125,259049888.0,2106.3,2132.464149421664
92,1624406360064.0,1880.0999755859375,2045.0999755859375,1822.9000244140625,116795.4921875,229923600.0,1968.6,1990.4485180017493
93,1624147230720.0,2163.800048828125,2276.5,2042.0,77404.0390625,173640496.0,2243.3,2183.3522527958476
94,1623974346752.0,2373.300048828125,2377.300048828125,2137.60009765625,133151.53125,297460512.0,2234.0,2211.3201035334205
95,1623801593856.0,2543.300048828125,2557.39990234375,2351.10009765625,82049.546875,194235888.0,2367.3,2421.1490252286185
96,1623542464512.0,2371.199951171875,2549.89990234375,2309.0,64142.6640625,160985248.0,2509.8,2492.2967322782033
97,1622246424576.0,2413.0,2575.39990234375,2208.300048828125,261451.59375,596083456.0,2279.9,2415.6325680363034
98,1621900787712.0,2652.10009765625,2754.0,2386.10009765625,285371.25,772928000.0,2708.5,2551.5786647552923
99,1621555150848.0,2773.199951171875,2944.10009765625,2105.0,341306.375,830978624.0,2434.7,2482.5271648978414
100,1621296021504.0,3283.89990234375,3567.699951171875,3240.89990234375,154966.5,523368352.0,3377.3,3506.352073168635
101,1620777631744.0,4179.10009765625,4381.39990234375,3735.0,168369.71875,643879488.0,3824.2,4062.4612078107075
102,1619740852224.0,2759.0,2801.699951171875,2726.300048828125,58386.20703125,162021728.0,2775.0,2766.1413556765256
103,1619135954944.0,2400.10009765625,2442.699951171875,2107.89990234375,278366.78125,659367424.0,2368.7,2229.5158339198215
104,1618876825600.0,2161.60009765625,2349.39990234375,2051.39990234375,109576.296875,255740128.0,2333.9,2259.060065402653
105,1617321656320.0,1967.9000244140625,2145.10009765625,1948.4000244140625,48674.55078125,103881224.0,2134.2,2117.437163183411
106,1617235148800.0,1921.0999755859375,1985.800048828125,1884.5999755859375,56315.0078125,110822304.0,1967.9,1950.8341195251624
107,1615939239936.0,1806.0999755859375,1840.5999755859375,1742.0999755859375,33643.28125,61378804.0,1824.4,1790.8581657085624
108,1615766355968.0,1848.0999755859375,1891.0,1734.699951171875,80723.578125,144890752.0,1794.9,1807.229044042674
109,1615334342656.0,1871.699951171875,1879.9000244140625,1758.199951171875,79722.390625,143037920.0,1794.2,1797.1597631205414
110,1615161589760.0,1726.5,1844.5999755859375,1666.0999755859375,42638.70703125,78195128.0,1833.9,1794.2623135261997
111,1614988836864.0,1528.800048828125,1671.9000244140625,1512.5999755859375,45366.39453125,74913528.0,1651.3,1649.4228008500675
112,1614643200000.0,1571.699951171875,1604.9000244140625,1456.0999755859375,47129.87109375,70119816.0,1487.8,1522.8784027288445
113,1613692796928.0,1938.5999755859375,2155.0,1760.699951171875,37602.1640625,73594960.0,1957.2,2026.6526692485484
114,1613347160064.0,1802.0999755859375,1837.0,1663.9000244140625,41888.8125,74520192.0,1779.0,1739.8906006529012
115,1613088030720.0,1788.300048828125,1869.5999755859375,1739.300048828125,42056.52734375,77585880.0,1844.8,1827.5585484332894
116,1612915146752.0,1770.800048828125,1840.0,1678.4000244140625,45137.80859375,78621032.0,1741.8,1770.837746719827
117,1612656017408.0,1678.4000244140625,1694.4000244140625,1492.300048828125,54339.21875,87736104.0,1614.6,1567.4808815714887
118,1611705614336.0,1368.5,1375.800048828125,1207.0999755859375,68276.28125,84689904.0,1240.4,1265.7564066079804
119,1611446353920.0,1233.9000244140625,1400.4000244140625,1221.4000244140625,41743.0234375,58214820.0,1394.6,1380.8529455247608
120,1611100848128.0,1366.5999755859375,1408.4000244140625,1233.5999755859375,58854.66796875,81107624.0,1378.1,1315.3880728877134
